warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.016.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.367 W srv  llama_server: -----------------
0.00.025.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.377 W srv  llama_server: -----------------
0.00.032.061 I srv    load_model: loading model '/home/debian_isle/codefellow-training/CodeFellow-sw-v14-step100-s045-Q4_K_M-imatrix.gguf'
0.00.742.091 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.149.978 I cmn          init: llama threadpool init, n_threads = 4
0.03.584.531 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 2048, kv_unified = 'false'
0.03.628.563 I srv  llama_server: model loaded
0.03.628.608 I srv  llama_server: listening on http://127.0.0.1:8192
0.04.152.694 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
11.14.712.966 I slot print_timing: id  2 | task 1406 | n_gen =    131, tg =   3.65 t/s, tg_3s =   5.07 t/s
11.15.460.299 I slot print_timing: id  1 | task 1393 | n_gen =    146, tg =   3.19 t/s, tg_3s =   5.15 t/s
11.17.748.286 I slot print_timing: id  2 | task 1406 | n_gen =    148, tg =   3.81 t/s, tg_3s =   5.60 t/s
11.18.563.417 I slot print_timing: id  1 | task 1393 | n_gen =    163, tg =   3.33 t/s, tg_3s =   5.48 t/s
11.20.767.139 I slot print_timing: id  2 | task 1406 | n_gen =    164, tg =   3.92 t/s, tg_3s =   5.30 t/s
11.21.498.419 I slot print_timing: id  2 | task 1406 | prompt eval time =    6588.65 ms /   152 tokens (   43.35 ms per token,    23.07 tokens per second)
11.21.498.467 I slot print_timing: id  2 | task 1406 |        eval time =   42358.58 ms /   168 tokens (  253.64 ms per token,     3.94 tokens per second)
11.21.498.470 I slot print_timing: id  2 | task 1406 |       total time =   48947.24 ms /   320 tokens
11.21.498.472 I slot print_timing: id  2 | task 1406 |    graphs reused =       1239
11.21.499.042 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 387, truncated = 0
11.21.667.363 I slot print_timing: id  1 | task 1393 | n_gen =    180, tg =   3.46 t/s, tg_3s =   5.48 t/s
11.21.667.408 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.300 (> 0.100 thold), f_keep = 0.176
11.21.683.628 I slot launch_slot_: id  2 | task 1577 | processing task, is_child = 0
11.28.254.153 I slot print_timing: id  1 | task 1393 | n_gen =    181, tg =   3.09 t/s, tg_3s =   0.15 t/s
11.30.387.219 I slot print_timing: id  0 | task 1489 | n_gen =    100, tg =   3.85 t/s, tg_3s =   3.89 t/s
11.31.302.698 I slot print_timing: id  1 | task 1393 | n_gen =    198, tg =   3.21 t/s, tg_3s =   5.58 t/s
11.33.426.318 I slot print_timing: id  0 | task 1489 | n_gen =    117, tg =   4.04 t/s, tg_3s =   5.59 t/s
11.34.315.649 I slot print_timing: id  1 | task 1393 | n_gen =    215, tg =   3.32 t/s, tg_3s =   5.64 t/s
11.36.438.230 I slot print_timing: id  0 | task 1489 | n_gen =    134, tg =   4.19 t/s, tg_3s =   5.64 t/s
11.36.843.496 I slot print_timing: id  1 | task 1393 | prompt eval time =    4816.78 ms /    88 tokens (   54.74 ms per token,    18.27 tokens per second)
11.36.843.605 I slot print_timing: id  1 | task 1393 |        eval time =   66899.79 ms /   229 tokens (  293.42 ms per token,     3.41 tokens per second)
11.36.843.607 I slot print_timing: id  1 | task 1393 |       total time =   71716.58 ms /   317 tokens
11.36.843.609 I slot print_timing: id  1 | task 1393 |    graphs reused =       1285
11.36.844.043 I slot      release: id  1 | task 1393 | stop processing: n_tokens = 533, truncated = 0
11.37.042.736 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.131
11.37.069.582 I slot launch_slot_: id  1 | task 1628 | processing task, is_child = 0
11.41.687.059 I slot print_timing: id  0 | task 1489 | n_gen =    138, tg =   3.70 t/s, tg_3s =   0.76 t/s
11.42.622.532 I slot print_timing: id  2 | task 1577 | prompt eval time =    6568.59 ms /   159 tokens (   41.31 ms per token,    24.21 tokens per second)
11.42.622.548 I slot print_timing: id  2 | task 1577 |        eval time =   14367.77 ms /    56 tokens (  261.23 ms per token,     3.83 tokens per second)
11.42.622.550 I slot print_timing: id  2 | task 1577 |       total time =   20936.36 ms /   215 tokens
11.42.622.553 I slot print_timing: id  2 | task 1577 |    graphs reused =       1289
11.42.623.067 I slot      release: id  2 | task 1577 | stop processing: n_tokens = 282, truncated = 0
11.42.779.419 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.292 (> 0.100 thold), f_keep = 0.241
11.42.793.363 I slot launch_slot_: id  2 | task 1636 | processing task, is_child = 0
11.49.767.531 I slot print_timing: id  0 | task 1489 | n_gen =    145, tg =   3.19 t/s, tg_3s =   0.87 t/s
11.52.830.963 I slot print_timing: id  0 | task 1489 | n_gen =    162, tg =   3.34 t/s, tg_3s =   5.55 t/s
11.55.879.823 I slot print_timing: id  0 | task 1489 | n_gen =    179, tg =   3.48 t/s, tg_3s =   5.58 t/s
11.57.664.569 I slot print_timing: id  0 | task 1489 | prompt eval time =    8854.95 ms /   237 tokens (   37.36 ms per token,    26.76 tokens per second)
11.57.664.660 I slot print_timing: id  0 | task 1489 |        eval time =   52968.89 ms /   189 tokens (  281.75 ms per token,     3.55 tokens per second)
11.57.664.662 I slot print_timing: id  0 | task 1489 |       total time =   61823.84 ms /   426 tokens
11.57.664.664 I slot print_timing: id  0 | task 1489 |    graphs reused =       1332
11.57.665.065 I slot      release: id  0 | task 1489 | stop processing: n_tokens = 495, truncated = 0
11.57.817.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.141
11.57.841.553 I slot launch_slot_: id  0 | task 1683 | processing task, is_child = 0
12.12.327.795 I slot print_timing: id  0 | task 1683 | prompt eval time =    6349.61 ms /   156 tokens (   40.70 ms per token,    24.57 tokens per second)
12.12.327.813 I slot print_timing: id  0 | task 1683 |        eval time =    8136.47 ms /    47 tokens (  176.88 ms per token,     5.65 tokens per second)
12.12.327.814 I slot print_timing: id  0 | task 1683 |       total time =   14486.08 ms /   203 tokens
12.12.327.817 I slot print_timing: id  0 | task 1683 |    graphs reused =       1378
12.12.328.233 I slot      release: id  0 | task 1683 | stop processing: n_tokens = 272, truncated = 0
12.12.328.744 I slot print_timing: id  1 | task 1628 | n_gen =    100, tg =   3.23 t/s, tg_3s =   3.26 t/s
12.12.480.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.257
12.12.495.167 I slot launch_slot_: id  0 | task 1732 | processing task, is_child = 0
12.22.449.216 I slot print_timing: id  1 | task 1628 | n_gen =    102, tg =   2.48 t/s, tg_3s =   0.20 t/s
12.23.387.180 I slot print_timing: id  2 | task 1636 | n_gen =    100, tg =   2.94 t/s, tg_3s =   2.97 t/s
12.23.564.320 I slot print_timing: id  2 | task 1636 | prompt eval time =    6974.81 ms /   165 tokens (   42.27 ms per token,    23.66 tokens per second)
12.23.564.427 I slot print_timing: id  2 | task 1636 |        eval time =   33795.98 ms /   101 tokens (  337.96 ms per token,     2.96 tokens per second)
12.23.564.429 I slot print_timing: id  2 | task 1636 |       total time =   40770.79 ms /   266 tokens
12.23.564.432 I slot print_timing: id  2 | task 1636 |    graphs reused =       1384
12.23.564.840 I slot      release: id  2 | task 1636 | stop processing: n_tokens = 333, truncated = 0
12.23.720.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.309 (> 0.100 thold), f_keep = 0.204
12.23.735.649 I slot launch_slot_: id  2 | task 1741 | processing task, is_child = 0
12.30.077.430 I slot print_timing: id  1 | task 1628 | n_gen =    110, tg =   2.25 t/s, tg_3s =   1.05 t/s
12.33.159.348 I slot print_timing: id  1 | task 1628 | n_gen =    127, tg =   2.45 t/s, tg_3s =   5.52 t/s
12.36.215.100 I slot print_timing: id  1 | task 1628 | n_gen =    144, tg =   2.62 t/s, tg_3s =   5.56 t/s
12.37.966.787 I slot print_timing: id  0 | task 1732 | prompt eval time =    9953.59 ms /   272 tokens (   36.59 ms per token,    27.33 tokens per second)
12.37.966.945 I slot print_timing: id  0 | task 1732 |        eval time =   15517.88 ms /    53 tokens (  298.42 ms per token,     3.35 tokens per second)
12.37.966.948 I slot print_timing: id  0 | task 1732 |       total time =   25471.47 ms /   325 tokens
12.37.966.952 I slot print_timing: id  0 | task 1732 |    graphs reused =       1427
12.37.967.733 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 394, truncated = 0
12.38.118.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.256 (> 0.100 thold), f_keep = 0.178
12.38.137.358 I slot launch_slot_: id  0 | task 1788 | processing task, is_child = 0
12.46.640.611 I slot print_timing: id  1 | task 1628 | n_gen =    156, tg =   2.39 t/s, tg_3s =   1.15 t/s
12.49.692.530 I slot print_timing: id  1 | task 1628 | n_gen =    172, tg =   2.51 t/s, tg_3s =   5.24 t/s
12.52.785.624 I slot print_timing: id  1 | task 1628 | n_gen =    189, tg =   2.64 t/s, tg_3s =   5.50 t/s
12.55.937.848 I slot print_timing: id  1 | task 1628 | n_gen =    206, tg =   2.76 t/s, tg_3s =   5.39 t/s
12.56.327.719 I slot print_timing: id  2 | task 1741 | prompt eval time =    6342.29 ms /   152 tokens (   41.73 ms per token,    23.97 tokens per second)
12.56.327.819 I slot print_timing: id  2 | task 1741 |        eval time =   26249.64 ms /    99 tokens (  267.85 ms per token,     3.73 tokens per second)
12.56.327.820 I slot print_timing: id  2 | task 1741 |       total time =   32591.93 ms /   251 tokens
12.56.327.822 I slot print_timing: id  2 | task 1741 |    graphs reused =       1478
12.56.328.236 I slot      release: id  2 | task 1741 | stop processing: n_tokens = 318, truncated = 0
12.56.480.369 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.214
12.56.493.509 I slot launch_slot_: id  2 | task 1843 | processing task, is_child = 0
13.01.226.846 I slot print_timing: id  1 | task 1628 | n_gen =    210, tg =   2.63 t/s, tg_3s =   0.76 t/s
13.04.268.543 I slot print_timing: id  1 | task 1628 | n_gen =    227, tg =   2.74 t/s, tg_3s =   5.59 t/s
13.07.278.325 I slot print_timing: id  1 | task 1628 | prompt eval time =    4617.82 ms /    88 tokens (   52.48 ms per token,    19.06 tokens per second)
13.07.278.590 I slot print_timing: id  1 | task 1628 |        eval time =   85590.75 ms /   243 tokens (  353.68 ms per token,     2.83 tokens per second)
13.07.278.595 I slot print_timing: id  1 | task 1628 |       total time =   90208.57 ms /   331 tokens
13.07.278.599 I slot print_timing: id  1 | task 1628 |    graphs reused =       1510
13.07.279.345 I slot      release: id  1 | task 1628 | stop processing: n_tokens = 582, truncated = 0
13.07.482.193 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.217 (> 0.100 thold), f_keep = 0.120
13.07.503.028 I slot launch_slot_: id  1 | task 1879 | processing task, is_child = 0
13.17.826.058 I slot print_timing: id  0 | task 1788 | n_gen =    100, tg =   3.17 t/s, tg_3s =   3.21 t/s
13.18.822.001 I slot print_timing: id  2 | task 1843 | prompt eval time =    4733.65 ms /    83 tokens (   57.03 ms per token,    17.53 tokens per second)
13.18.822.098 I slot print_timing: id  2 | task 1843 |        eval time =   17594.71 ms /    51 tokens (  351.89 ms per token,     2.84 tokens per second)
13.18.822.099 I slot print_timing: id  2 | task 1843 |       total time =   22328.36 ms /   134 tokens
13.18.822.102 I slot print_timing: id  2 | task 1843 |    graphs reused =       1524
13.18.822.462 I slot      release: id  2 | task 1843 | stop processing: n_tokens = 201, truncated = 0
13.18.977.758 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.311 (> 0.100 thold), f_keep = 0.338
13.18.981.463 I slot launch_slot_: id  2 | task 1897 | processing task, is_child = 0
13.25.895.786 I slot print_timing: id  0 | task 1788 | n_gen =    107, tg =   2.70 t/s, tg_3s =   0.87 t/s
13.28.941.020 I slot print_timing: id  0 | task 1788 | n_gen =    124, tg =   2.91 t/s, tg_3s =   5.58 t/s
13.32.051.621 I slot print_timing: id  0 | task 1788 | n_gen =    141, tg =   3.08 t/s, tg_3s =   5.47 t/s
13.33.999.461 I slot print_timing: id  0 | task 1788 | prompt eval time =    8502.66 ms /   203 tokens (   41.89 ms per token,    23.87 tokens per second)
13.33.999.567 I slot print_timing: id  0 | task 1788 |        eval time =   47359.29 ms /   152 tokens (  313.64 ms per token,     3.19 tokens per second)
13.33.999.570 I slot print_timing: id  0 | task 1788 |       total time =   55861.95 ms /   355 tokens
13.33.999.571 I slot print_timing: id  0 | task 1788 |    graphs reused =       1568
13.34.000.003 I slot      release: id  0 | task 1788 | stop processing: n_tokens = 424, truncated = 0
13.34.149.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.202 (> 0.100 thold), f_keep = 0.165
13.34.171.563 I slot launch_slot_: id  0 | task 1945 | processing task, is_child = 0
13.50.425.608 I slot print_timing: id  0 | task 1945 | prompt eval time =   10243.53 ms /   277 tokens (   36.98 ms per token,    27.04 tokens per second)
13.50.425.629 I slot print_timing: id  0 | task 1945 |        eval time =    6010.38 ms /    34 tokens (  182.13 ms per token,     5.49 tokens per second)
13.50.425.630 I slot print_timing: id  0 | task 1945 |       total time =   16253.92 ms /   311 tokens
13.50.425.632 I slot print_timing: id  0 | task 1945 |    graphs reused =       1601
13.50.426.032 I slot      release: id  0 | task 1945 | stop processing: n_tokens = 380, truncated = 0
13.50.585.187 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.184
13.50.600.675 I slot launch_slot_: id  0 | task 1981 | processing task, is_child = 0
13.59.766.429 I slot print_timing: id  1 | task 1879 | n_gen =    100, tg =   2.27 t/s, tg_3s =   2.29 t/s
14.02.201.413 I slot print_timing: id  0 | task 1981 | prompt eval time =    9165.20 ms /   241 tokens (   38.03 ms per token,    26.30 tokens per second)
14.02.201.605 I slot print_timing: id  0 | task 1981 |        eval time =    2435.37 ms /    15 tokens (  173.96 ms per token,     5.75 tokens per second)
14.02.201.608 I slot print_timing: id  0 | task 1981 |       total time =   11600.57 ms /   256 tokens
14.02.201.610 I slot print_timing: id  0 | task 1981 |    graphs reused =       1615
14.02.202.068 I slot      release: id  0 | task 1981 | stop processing: n_tokens = 325, truncated = 0
14.02.353.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.215 (> 0.100 thold), f_keep = 0.215
14.02.371.391 I slot launch_slot_: id  0 | task 1998 | processing task, is_child = 0
14.12.703.930 I slot print_timing: id  1 | task 1879 | n_gen =    116, tg =   2.03 t/s, tg_3s =   1.24 t/s
14.12.907.556 I slot print_timing: id  2 | task 1897 | n_gen =    100, tg =   2.11 t/s, tg_3s =   2.13 t/s
14.15.818.784 I slot print_timing: id  1 | task 1879 | n_gen =    133, tg =   2.21 t/s, tg_3s =   5.46 t/s
14.15.994.989 I slot print_timing: id  2 | task 1897 | n_gen =    117, tg =   2.32 t/s, tg_3s =   5.51 t/s
14.18.769.174 I slot print_timing: id  2 | task 1897 | prompt eval time =    6915.19 ms /   151 tokens (   45.80 ms per token,    21.84 tokens per second)
14.18.769.336 I slot print_timing: id  2 | task 1897 |        eval time =   52872.28 ms /   132 tokens (  403.61 ms per token,     2.48 tokens per second)
14.18.769.338 I slot print_timing: id  2 | task 1897 |       total time =   59787.47 ms /   283 tokens
14.18.769.341 I slot print_timing: id  2 | task 1897 |    graphs reused =       1648
14.18.770.030 I slot      release: id  2 | task 1897 | stop processing: n_tokens = 350, truncated = 0
14.18.940.960 I slot print_timing: id  1 | task 1879 | n_gen =    150, tg =   2.37 t/s, tg_3s =   5.44 t/s
14.18.941.086 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.374 (> 0.100 thold), f_keep = 0.194
14.18.961.101 I slot launch_slot_: id  2 | task 2034 | processing task, is_child = 0
14.24.547.378 I slot print_timing: id  1 | task 1879 | n_gen =    151, tg =   2.19 t/s, tg_3s =   0.18 t/s
14.25.628.886 I slot print_timing: id  1 | task 1879 | prompt eval time =    8592.41 ms /   218 tokens (   39.41 ms per token,    25.37 tokens per second)
14.25.629.130 I slot print_timing: id  1 | task 1879 |        eval time =   69533.28 ms /   157 tokens (  445.73 ms per token,     2.24 tokens per second)
14.25.629.134 I slot print_timing: id  1 | task 1879 |       total time =   78125.69 ms /   375 tokens
14.25.629.138 I slot print_timing: id  1 | task 1879 |    graphs reused =       1653
14.25.629.693 I slot      release: id  1 | task 1879 | stop processing: n_tokens = 479, truncated = 0
14.25.829.551 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.255 (> 0.100 thold), f_keep = 0.146
14.25.850.945 I slot launch_slot_: id  1 | task 2043 | processing task, is_child = 0
14.39.963.801 I slot print_timing: id  2 | task 2034 | prompt eval time =    5586.83 ms /   114 tokens (   49.01 ms per token,    20.41 tokens per second)
14.39.963.844 I slot print_timing: id  2 | task 2034 |        eval time =   15415.72 ms /    60 tokens (  261.28 ms per token,     3.83 tokens per second)
14.39.963.846 I slot print_timing: id  2 | task 2034 |       total time =   21002.55 ms /   174 tokens
14.39.963.849 I slot print_timing: id  2 | task 2034 |    graphs reused =       1703
14.39.964.326 I slot      release: id  2 | task 2034 | stop processing: n_tokens = 241, truncated = 0
14.40.115.496 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.296 (> 0.100 thold), f_keep = 0.282
14.40.118.344 I slot launch_slot_: id  2 | task 2097 | processing task, is_child = 0
14.47.431.118 I slot print_timing: id  0 | task 1998 | n_gen =    100, tg =   2.85 t/s, tg_3s =   2.88 t/s
14.50.573.508 I slot print_timing: id  0 | task 1998 | n_gen =    117, tg =   3.06 t/s, tg_3s =   5.41 t/s
14.53.598.597 I slot print_timing: id  0 | task 1998 | n_gen =    134, tg =   3.25 t/s, tg_3s =   5.62 t/s
14.55.244.469 I slot print_timing: id  1 | task 2043 | n_gen =    100, tg =   4.06 t/s, tg_3s =   4.10 t/s
14.56.690.160 I slot print_timing: id  0 | task 1998 | n_gen =    151, tg =   3.41 t/s, tg_3s =   5.50 t/s
14.58.319.630 I slot print_timing: id  1 | task 2043 | n_gen =    117, tg =   4.22 t/s, tg_3s =   5.53 t/s
14.59.798.457 I slot print_timing: id  0 | task 1998 | n_gen =    168, tg =   3.55 t/s, tg_3s =   5.47 t/s
15.01.401.695 I slot print_timing: id  1 | task 2043 | n_gen =    134, tg =   4.35 t/s, tg_3s =   5.52 t/s
15.02.860.007 I slot print_timing: id  0 | task 1998 | prompt eval time =   10332.04 ms /   255 tokens (   40.52 ms per token,    24.68 tokens per second)
15.02.860.213 I slot print_timing: id  0 | task 1998 |        eval time =   50156.42 ms /   184 tokens (  274.08 ms per token,     3.65 tokens per second)
15.02.860.215 I slot print_timing: id  0 | task 1998 |       total time =   60488.46 ms /   439 tokens
15.02.860.219 I slot print_timing: id  0 | task 1998 |    graphs reused =       1789
15.02.860.814 I slot      release: id  0 | task 1998 | stop processing: n_tokens = 508, truncated = 0
15.03.010.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.223 (> 0.100 thold), f_keep = 0.138
15.03.033.339 I slot launch_slot_: id  0 | task 2187 | processing task, is_child = 0
15.12.298.420 I slot print_timing: id  1 | task 2043 | n_gen =    143, tg =   3.42 t/s, tg_3s =   0.83 t/s
15.14.100.489 I slot print_timing: id  2 | task 2097 | n_gen =    100, tg =   3.64 t/s, tg_3s =   3.67 t/s
15.15.483.422 I slot print_timing: id  1 | task 2043 | n_gen =    160, tg =   3.56 t/s, tg_3s =   5.34 t/s
15.15.638.994 I slot print_timing: id  2 | task 2097 | prompt eval time =    6762.57 ms /   162 tokens (   41.74 ms per token,    23.96 tokens per second)
15.15.639.095 I slot print_timing: id  2 | task 2097 |        eval time =   28757.91 ms /   108 tokens (  268.77 ms per token,     3.72 tokens per second)
15.15.639.097 I slot print_timing: id  2 | task 2097 |       total time =   35520.48 ms /   270 tokens
15.15.639.099 I slot print_timing: id  2 | task 2097 |    graphs reused =       1807
15.15.639.617 I slot      release: id  2 | task 2097 | stop processing: n_tokens = 337, truncated = 0
15.15.779.283 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.202
15.15.795.229 I slot launch_slot_: id  2 | task 2208 | processing task, is_child = 0
15.22.621.345 I slot print_timing: id  1 | task 2043 | n_gen =    163, tg =   3.13 t/s, tg_3s =   0.42 t/s
15.23.360.176 I slot print_timing: id  0 | task 2187 | prompt eval time =    9264.61 ms /   244 tokens (   37.97 ms per token,    26.34 tokens per second)
15.23.360.276 I slot print_timing: id  0 | task 2187 |        eval time =   11062.08 ms /    25 tokens (  460.92 ms per token,     2.17 tokens per second)
15.23.360.278 I slot print_timing: id  0 | task 2187 |       total time =   20326.68 ms /   269 tokens
15.23.360.280 I slot print_timing: id  0 | task 2187 |    graphs reused =       1810
15.23.360.391 I slot      release: id  0 | task 2187 | stop processing: n_tokens = 338, truncated = 0
15.23.512.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.277 (> 0.100 thold), f_keep = 0.207
15.23.527.048 I slot launch_slot_: id  0 | task 2215 | processing task, is_child = 0
15.31.395.341 I slot print_timing: id  1 | task 2043 | n_gen =    169, tg =   2.77 t/s, tg_3s =   0.68 t/s
15.34.430.947 I slot print_timing: id  1 | task 2043 | n_gen =    186, tg =   2.91 t/s, tg_3s =   5.60 t/s
15.37.491.134 I slot print_timing: id  1 | task 2043 | n_gen =    203, tg =   3.03 t/s, tg_3s =   5.56 t/s
15.39.494.953 I slot print_timing: id  2 | task 2208 | prompt eval time =    6826.93 ms /   148 tokens (   46.13 ms per token,    21.68 tokens per second)
15.39.495.057 I slot print_timing: id  2 | task 2208 |        eval time =   16872.65 ms /    52 tokens (  330.84 ms per token,     3.02 tokens per second)
15.39.495.059 I slot print_timing: id  2 | task 2208 |       total time =   23699.58 ms /   200 tokens
15.39.495.061 I slot print_timing: id  2 | task 2208 |    graphs reused =       1855
15.39.495.475 I slot      release: id  2 | task 2208 | stop processing: n_tokens = 267, truncated = 0
15.39.646.269 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.337 (> 0.100 thold), f_keep = 0.255
15.39.660.325 I slot launch_slot_: id  2 | task 2263 | processing task, is_child = 0
15.45.779.649 I slot print_timing: id  1 | task 2043 | n_gen =    216, tg =   2.87 t/s, tg_3s =   1.57 t/s
15.48.816.526 I slot print_timing: id  1 | task 2043 | n_gen =    232, tg =   2.96 t/s, tg_3s =   5.27 t/s
15.51.367.978 I slot print_timing: id  0 | task 2215 | prompt eval time =    7867.84 ms /   183 tokens (   42.99 ms per token,    23.26 tokens per second)
15.51.368.064 I slot print_timing: id  0 | task 2215 |        eval time =   19972.95 ms /    78 tokens (  259.39 ms per token,     3.86 tokens per second)
15.51.368.065 I slot print_timing: id  0 | task 2215 |       total time =   27840.79 ms /   261 tokens
15.51.368.067 I slot print_timing: id  0 | task 2215 |    graphs reused =       1883
15.51.368.452 I slot      release: id  0 | task 2215 | stop processing: n_tokens = 330, truncated = 0
15.51.531.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.294 (> 0.100 thold), f_keep = 0.212
15.51.545.656 I slot launch_slot_: id  0 | task 2296 | processing task, is_child = 0
15.58.958.856 I slot print_timing: id  1 | task 2043 | n_gen =    248, tg =   2.80 t/s, tg_3s =   1.58 t/s
16.01.999.774 I slot print_timing: id  1 | task 2043 | n_gen =    265, tg =   2.90 t/s, tg_3s =   5.59 t/s
16.05.085.101 I slot print_timing: id  1 | task 2043 | n_gen =    282, tg =   2.98 t/s, tg_3s =   5.51 t/s
16.08.017.983 I slot print_timing: id  1 | task 2043 | prompt eval time =    4984.41 ms /    88 tokens (   56.64 ms per token,    17.66 tokens per second)
16.08.018.084 I slot print_timing: id  1 | task 2043 |        eval time =   97182.52 ms /   298 tokens (  327.21 ms per token,     3.06 tokens per second)
16.08.018.086 I slot print_timing: id  1 | task 2043 |       total time =  102166.93 ms /   386 tokens
16.08.018.088 I slot print_timing: id  1 | task 2043 |    graphs reused =       1933
16.08.018.483 I slot      release: id  1 | task 2043 | stop processing: n_tokens = 572, truncated = 0
16.08.224.914 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.187 (> 0.100 thold), f_keep = 0.122
16.08.253.070 I slot launch_slot_: id  1 | task 2349 | processing task, is_child = 0
16.20.546.958 I slot print_timing: id  2 | task 2263 | n_gen =    100, tg =   2.85 t/s, tg_3s =   2.88 t/s
16.23.625.143 I slot print_timing: id  2 | task 2263 | n_gen =    117, tg =   3.07 t/s, tg_3s =   5.52 t/s
16.26.380.723 I slot print_timing: id  0 | task 2296 | n_gen =    100, tg =   3.61 t/s, tg_3s =   3.65 t/s
16.26.745.518 I slot print_timing: id  2 | task 2263 | n_gen =    134, tg =   3.25 t/s, tg_3s =   5.45 t/s
16.29.409.889 I slot print_timing: id  0 | task 2296 | n_gen =    117, tg =   3.81 t/s, tg_3s =   5.61 t/s
16.29.781.650 I slot print_timing: id  2 | task 2263 | n_gen =    151, tg =   3.41 t/s, tg_3s =   5.60 t/s
16.32.497.972 I slot print_timing: id  0 | task 2296 | n_gen =    134, tg =   3.97 t/s, tg_3s =   5.51 t/s
16.32.866.332 I slot print_timing: id  2 | task 2263 | n_gen =    168, tg =   3.55 t/s, tg_3s =   5.51 t/s
16.34.484.935 I slot print_timing: id  2 | task 2263 | prompt eval time =    6120.10 ms /   134 tokens (   45.67 ms per token,    21.90 tokens per second)
16.34.484.977 I slot print_timing: id  2 | task 2263 |        eval time =   48704.35 ms /   177 tokens (  276.73 ms per token,     3.61 tokens per second)
16.34.484.979 I slot print_timing: id  2 | task 2263 |       total time =   54824.45 ms /   311 tokens
16.34.484.982 I slot print_timing: id  2 | task 2263 |    graphs reused =       2024
16.34.485.862 I slot      release: id  2 | task 2263 | stop processing: n_tokens = 378, truncated = 0
16.34.641.489 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.306 (> 0.100 thold), f_keep = 0.180
16.34.646.172 I slot launch_slot_: id  2 | task 2444 | processing task, is_child = 0
16.41.499.082 I slot print_timing: id  0 | task 2296 | n_gen =    147, tg =   3.43 t/s, tg_3s =   1.44 t/s
16.42.449.513 I slot print_timing: id  1 | task 2349 | n_gen =    100, tg =   4.00 t/s, tg_3s =   4.04 t/s
16.44.602.292 I slot print_timing: id  0 | task 2296 | n_gen =    164, tg =   3.57 t/s, tg_3s =   5.48 t/s
16.45.470.122 I slot print_timing: id  1 | task 2349 | n_gen =    117, tg =   4.18 t/s, tg_3s =   5.63 t/s
16.47.657.887 I slot print_timing: id  0 | task 2296 | n_gen =    181, tg =   3.70 t/s, tg_3s =   5.56 t/s
16.48.617.706 I slot print_timing: id  1 | task 2349 | n_gen =    134, tg =   4.30 t/s, tg_3s =   5.40 t/s
